---,x,y
0,"10.000000","20.000000"
1,"10.020000","15.000000"
2,"10.040000","30.000000"
3,"10.060000","35.000000"
4,"10.080000","25.000000"
5,"10.100000","35.000000"
6,"10.120000","25.000000"
7,"10.140000","15.000000"
8,"10.160000","20.000000"
9,"10.180000","10.000000"
10,"10.200000","15.000000"
11,"10.220000","15.000000"
12,"10.240000","20.000000"
13,"10.260000","30.000000"
14,"10.280000","15.000000"
15,"10.300000","30.000000"
16,"10.320000","25.000000"
17,"10.340000","15.000000"
18,"10.360000","30.000000"
19,"10.380000","25.000000"
20,"10.400000","20.000000"
21,"10.420000","15.000000"
22,"10.440000","20.000000"
23,"10.460000","20.000000"
24,"10.480000","15.000000"
25,"10.500000","10.000000"
26,"10.520000","20.000000"
27,"10.540000","30.000000"
28,"10.560000","25.000000"
29,"10.580000","20.000000"
30,"10.600000","30.000000"
31,"10.620000","10.000000"
32,"10.640000","15.000000"
33,"10.660000","10.000000"
34,"10.680000","30.000000"
35,"10.700000","10.000000"
36,"10.720000","15.000000"
37,"10.740000","25.000000"
38,"10.760000","15.000000"
39,"10.780000","20.000000"
40,"10.800000","30.000000"
41,"10.820000","25.000000"
42,"10.840000","25.000000"
43,"10.860000","25.000000"
44,"10.880000","25.000000"
45,"10.900000","15.000000"
46,"10.920000","15.000000"
47,"10.940000","35.000000"
48,"10.960000","20.000000"
49,"10.980000","25.000000"
50,"11.000000","30.000000"
51,"11.020000","25.000000"
52,"11.040000","15.000000"
53,"11.060000","30.000000"
54,"11.080000","5.000000"
55,"11.100000","15.000000"
56,"11.120000","10.000000"
57,"11.140000","15.000000"
58,"11.160000","10.000000"
59,"11.180000","20.000000"
60,"11.200000","10.000000"
61,"11.220000","20.000000"
62,"11.240000","15.000000"
63,"11.260000","5.000000"
64,"11.280000","25.000000"
65,"11.300000","5.000000"
66,"11.320000","30.000000"
67,"11.340000","20.000000"
68,"11.360000","10.000000"
69,"11.380000","15.000000"
70,"11.400000","10.000000"
71,"11.420000","15.000000"
72,"11.440000","10.000000"
73,"11.460000","25.000000"
74,"11.480000","20.000000"
75,"11.500000","10.000000"
76,"11.520000","15.000000"
77,"11.540000","15.000000"
78,"11.560000","25.000000"
79,"11.580000","15.000000"
80,"11.600000","10.000000"
81,"11.620000","15.000000"
82,"11.640000","20.000000"
83,"11.660000","20.000000"
84,"11.680000","15.000000"
85,"11.700000","15.000000"
86,"11.720000","25.000000"
87,"11.740000","15.000000"
88,"11.760000","10.000000"
89,"11.780000","20.000000"
90,"11.800000","20.000000"
91,"11.820000","25.000000"
92,"11.840000","20.000000"
93,"11.860000","10.000000"
94,"11.880000","10.000000"
95,"11.900000","15.000000"
96,"11.920000","15.000000"
97,"11.940000","10.000000"
98,"11.960000","25.000000"
99,"11.980000","20.000000"
100,"12.000000","20.000000"
101,"12.020000","15.000000"
102,"12.040000","15.000000"
103,"12.060000","15.000000"
104,"12.080000","25.000000"
105,"12.100000","15.000000"
106,"12.120000","15.000000"
107,"12.140000","15.000000"
108,"12.160000","15.000000"
109,"12.180000","15.000000"
110,"12.200000","15.000000"
111,"12.220000","20.000000"
112,"12.240000","20.000000"
113,"12.260000","10.000000"
114,"12.280000","15.000000"
115,"12.300000","15.000000"
116,"12.320000","20.000000"
117,"12.340000","10.000000"
118,"12.360000","5.000000"
119,"12.380000","30.000000"
120,"12.400000","20.000000"
121,"12.420000","5.000000"
122,"12.440000","5.000000"
123,"12.460000","15.000000"
124,"12.480000","15.000000"
125,"12.500000","25.000000"
126,"12.520000","10.000000"
127,"12.540000","5.000000"
128,"12.560000","15.000000"
129,"12.580000","20.000000"
130,"12.600000","25.000000"
131,"12.620000","10.000000"
132,"12.640000","20.000000"
133,"12.660000","15.000000"
134,"12.680000","10.000000"
135,"12.700000","10.000000"
136,"12.720000","5.000000"
137,"12.740000","15.000000"
138,"12.760000","10.000000"
139,"12.780000","15.000000"
140,"12.800000","20.000000"
141,"12.820000","15.000000"
142,"12.840000","10.000000"
143,"12.860000","15.000000"
144,"12.880000","10.000000"
145,"12.900000","15.000000"
146,"12.920000","20.000000"
147,"12.940000","25.000000"
148,"12.960000","15.000000"
149,"12.980000","10.000000"
150,"13.000000","15.000000"
151,"13.020000","15.000000"
152,"13.040000","5.000000"
153,"13.060000","5.000000"
154,"13.080000","20.000000"
155,"13.100000","5.000000"
156,"13.120000","20.000000"
157,"13.140000","10.000000"
158,"13.160000","20.000000"
159,"13.180000","15.000000"
160,"13.200000","10.000000"
161,"13.220000","15.000000"
162,"13.240000","10.000000"
163,"13.260000","15.000000"
164,"13.280000","5.000000"
165,"13.300000","1.000000"
166,"13.320000","10.000000"
167,"13.340000","10.000000"
168,"13.360000","15.000000"
169,"13.380000","15.000000"
170,"13.400000","10.000000"
171,"13.420000","15.000000"
172,"13.440000","20.000000"
173,"13.460000","15.000000"
174,"13.480000","10.000000"
175,"13.500000","15.000000"
176,"13.520000","15.000000"
177,"13.540000","20.000000"
178,"13.560000","20.000000"
179,"13.580000","10.000000"
180,"13.600000","10.000000"
181,"13.620000","15.000000"
182,"13.640000","10.000000"
183,"13.660000","15.000000"
184,"13.680000","5.000000"
185,"13.700000","5.000000"
186,"13.720000","5.000000"
187,"13.740000","10.000000"
188,"13.760000","15.000000"
189,"13.780000","25.000000"
190,"13.800000","5.000000"
191,"13.820000","10.000000"
192,"13.840000","10.000000"
193,"13.860000","5.000000"
194,"13.880000","15.000000"
195,"13.900000","10.000000"
196,"13.920000","10.000000"
197,"13.940000","20.000000"
198,"13.960000","5.000000"
199,"13.980000","5.000000"
200,"14.000000","5.000000"
201,"14.020000","5.000000"
202,"14.040000","5.000000"
203,"14.060000","5.000000"
204,"14.080000","25.000000"
205,"14.100000","10.000000"
206,"14.120000","10.000000"
207,"14.140000","15.000000"
208,"14.160000","5.000000"
209,"14.180000","20.000000"
210,"14.200000","10.000000"
211,"14.220000","15.000000"
212,"14.240000","10.000000"
213,"14.260000","10.000000"
214,"14.280000","15.000000"
215,"14.300000","5.000000"
216,"14.320000","10.000000"
217,"14.340000","10.000000"
218,"14.360000","20.000000"
219,"14.380000","25.000000"
220,"14.400000","5.000000"
221,"14.420000","15.000000"
222,"14.440000","5.000000"
223,"14.460000","15.000000"
224,"14.480000","20.000000"
225,"14.500000","25.000000"
226,"14.520000","10.000000"
227,"14.540000","10.000000"
228,"14.560000","5.000000"
229,"14.580000","15.000000"
230,"14.600000","10.000000"
231,"14.620000","10.000000"
232,"14.640000","5.000000"
233,"14.660000","10.000000"
234,"14.680000","5.000000"
235,"14.700000","15.000000"
236,"14.720000","10.000000"
237,"14.740000","15.000000"
238,"14.760000","5.000000"
239,"14.780000","15.000000"
240,"14.800000","10.000000"
241,"14.820000","10.000000"
242,"14.840000","1.000000"
243,"14.860000","5.000000"
244,"14.880000","10.000000"
245,"14.900000","15.000000"
246,"14.920000","15.000000"
247,"14.940000","20.000000"
248,"14.960000","5.000000"
249,"14.980000","10.000000"
250,"15.000000","10.000000"
251,"15.020000","10.000000"
252,"15.040000","5.000000"
253,"15.060000","10.000000"
254,"15.080000","10.000000"
255,"15.100000","10.000000"
256,"15.120000","15.000000"
257,"15.140000","10.000000"
258,"15.160000","10.000000"
259,"15.180000","10.000000"
260,"15.200000","5.000000"
261,"15.220000","20.000000"
262,"15.240000","5.000000"
263,"15.260000","5.000000"
264,"15.280000","10.000000"
265,"15.300000","5.000000"
266,"15.320000","5.000000"
267,"15.340000","10.000000"
268,"15.360000","15.000000"
269,"15.380000","5.000000"
270,"15.400000","10.000000"
271,"15.420000","1.000000"
272,"15.440000","10.000000"
273,"15.460000","15.000000"
274,"15.480000","5.000000"
275,"15.500000","10.000000"
276,"15.520000","25.000000"
277,"15.540000","5.000000"
278,"15.560000","15.000000"
279,"15.580000","1.000000"
280,"15.600000","10.000000"
281,"15.620000","1.000000"
282,"15.640000","20.000000"
283,"15.660000","10.000000"
284,"15.680000","15.000000"
285,"15.700000","15.000000"
286,"15.720000","10.000000"
287,"15.740000","1.000000"
288,"15.760000","5.000000"
289,"15.780000","25.000000"
290,"15.800000","10.000000"
291,"15.820000","10.000000"
292,"15.840000","10.000000"
293,"15.860000","5.000000"
294,"15.880000","10.000000"
295,"15.900000","10.000000"
296,"15.920000","5.000000"
297,"15.940000","5.000000"
298,"15.960000","5.000000"
299,"15.980000","5.000000"
300,"16.000000","5.000000"
301,"16.020000","10.000000"
302,"16.040001","5.000000"
303,"16.059999","5.000000"
304,"16.080000","5.000000"
305,"16.100000","15.000000"
306,"16.120001","5.000000"
307,"16.139999","10.000000"
308,"16.160000","10.000000"
309,"16.180000","10.000000"
310,"16.200001","5.000000"
311,"16.219999","20.000000"
312,"16.240000","10.000000"
313,"16.260000","1.000000"
314,"16.280001","5.000000"
315,"16.299999","5.000000"
316,"16.320000","10.000000"
317,"16.340000","5.000000"
318,"16.360001","10.000000"
319,"16.379999","15.000000"
320,"16.400000","10.000000"
321,"16.420000","10.000000"
322,"16.440001","5.000000"
323,"16.459999","5.000000"
324,"16.480000","5.000000"
325,"16.500000","15.000000"
326,"16.520000","15.000000"
327,"16.540001","10.000000"
328,"16.559999","10.000000"
329,"16.580000","5.000000"
330,"16.600000","10.000000"
331,"16.620001","1.000000"
332,"16.639999","10.000000"
333,"16.660000","5.000000"
334,"16.680000","5.000000"
335,"16.700001","20.000000"
336,"16.719999","10.000000"
337,"16.740000","10.000000"
338,"16.760000","1.000000"
339,"16.780001","10.000000"
340,"16.799999","20.000000"
341,"16.820000","1.000000"
342,"16.840000","1.000000"
343,"16.860001","10.000000"
344,"16.879999","20.000000"
345,"16.900000","5.000000"
346,"16.920000","5.000000"
347,"16.940001","10.000000"
348,"16.959999","10.000000"
349,"16.980000","5.000000"
350,"17.000000","20.000000"
351,"17.020000","20.000000"
352,"17.040001","5.000000"
353,"17.059999","10.000000"
354,"17.080000","5.000000"
355,"17.100000","10.000000"
356,"17.120001","20.000000"
357,"17.139999","5.000000"
358,"17.160000","10.000000"
359,"17.180000","1.000000"
360,"17.200001","5.000000"
361,"17.219999","5.000000"
362,"17.240000","5.000000"
363,"17.260000","15.000000"
364,"17.280001","5.000000"
365,"17.299999","10.000000"
366,"17.320000","10.000000"
367,"17.340000","10.000000"
368,"17.360001","5.000000"
369,"17.379999","15.000000"
370,"17.400000","5.000000"
371,"17.420000","10.000000"
372,"17.440001","10.000000"
373,"17.459999","5.000000"
374,"17.480000","10.000000"
375,"17.500000","5.000000"
376,"17.520000","5.000000"
377,"17.540001","1.000000"
378,"17.559999","5.000000"
379,"17.580000","1.000000"
380,"17.600000","15.000000"
381,"17.620001","1.000000"
382,"17.639999","5.000000"
383,"17.660000","5.000000"
384,"17.680000","10.000000"
385,"17.700001","5.000000"
386,"17.719999","5.000000"
387,"17.740000","15.000000"
388,"17.760000","10.000000"
389,"17.780001","15.000000"
390,"17.799999","20.000000"
391,"17.820000","5.000000"
392,"17.840000","1.000000"
393,"17.860001","20.000000"
394,"17.879999","10.000000"
395,"17.900000","15.000000"
396,"17.920000","5.000000"
397,"17.940001","5.000000"
398,"17.959999","5.000000"
399,"17.980000","5.000000"
400,"18.000000","5.000000"
401,"18.020000","15.000000"
402,"18.040001","5.000000"
403,"18.059999","15.000000"
404,"18.080000","15.000000"
405,"18.100000","15.000000"
406,"18.120001","10.000000"
407,"18.139999","10.000000"
408,"18.160000","5.000000"
409,"18.180000","5.000000"
410,"18.200001","10.000000"
411,"18.219999","10.000000"
412,"18.240000","10.000000"
413,"18.260000","10.000000"
414,"18.280001","10.000000"
415,"18.299999","5.000000"
416,"18.320000","5.000000"
417,"18.340000","10.000000"
418,"18.360001","10.000000"
419,"18.379999","5.000000"
420,"18.400000","20.000000"
421,"18.420000","5.000000"
422,"18.440001","15.000000"
423,"18.459999","10.000000"
424,"18.480000","10.000000"
425,"18.500000","10.000000"
426,"18.520000","10.000000"
427,"18.540001","5.000000"
428,"18.559999","10.000000"
429,"18.580000","1.000000"
430,"18.600000","15.000000"
431,"18.620001","5.000000"
432,"18.639999","15.000000"
433,"18.660000","1.000000"
434,"18.680000","10.000000"
435,"18.700001","15.000000"
436,"18.719999","15.000000"
437,"18.740000","25.000000"
438,"18.760000","15.000000"
439,"18.780001","10.000000"
440,"18.799999","15.000000"
441,"18.820000","10.000000"
442,"18.840000","15.000000"
443,"18.860001","10.000000"
444,"18.879999","5.000000"
445,"18.900000","20.000000"
446,"18.920000","5.000000"
447,"18.940001","5.000000"
448,"18.959999","5.000000"
449,"18.980000","10.000000"
450,"19.000000","10.000000"
451,"19.020000","5.000000"
452,"19.040001","15.000000"
453,"19.059999","5.000000"
454,"19.080000","10.000000"
455,"19.100000","5.000000"
456,"19.120001","10.000000"
457,"19.139999","10.000000"
458,"19.160000","10.000000"
459,"19.180000","10.000000"
460,"19.200001","5.000000"
461,"19.219999","5.000000"
462,"19.240000","1.000000"
463,"19.260000","15.000000"
464,"19.280001","5.000000"
465,"19.299999","10.000000"
466,"19.320000","1.000000"
467,"19.340000","5.000000"
468,"19.360001","15.000000"
469,"19.379999","10.000000"
470,"19.400000","15.000000"
471,"19.420000","5.000000"
472,"19.440001","5.000000"
473,"19.459999","5.000000"
474,"19.480000","1.000000"
475,"19.500000","10.000000"
476,"19.520000","1.000000"
477,"19.540001","5.000000"
478,"19.559999","1.000000"
479,"19.580000","1.000000"
480,"19.600000","5.000000"
481,"19.620001","15.000000"
482,"19.639999","1.000000"
483,"19.660000","10.000000"
484,"19.680000","1.000000"
485,"19.700001","5.000000"
486,"19.719999","5.000000"
487,"19.740000","15.000000"
488,"19.760000","10.000000"
489,"19.780001","5.000000"
490,"19.799999","5.000000"
491,"19.820000","10.000000"
492,"19.840000","10.000000"
493,"19.860001","1.000000"
494,"19.879999","5.000000"
495,"19.900000","15.000000"
496,"19.920000","5.000000"
497,"19.940001","10.000000"
498,"19.959999","5.000000"
499,"19.980000","5.000000"
500,"20.000000","5.000000"
501,"20.020000","10.000000"
502,"20.040001","1.000000"
503,"20.059999","10.000000"
504,"20.080000","1.000000"
505,"20.100000","1.000000"
506,"20.120001","10.000000"
507,"20.139999","15.000000"
508,"20.160000","5.000000"
509,"20.180000","10.000000"
510,"20.200001","10.000000"
511,"20.219999","5.000000"
512,"20.240000","5.000000"
513,"20.260000","1.000000"
514,"20.280001","15.000000"
515,"20.299999","1.000000"
516,"20.320000","5.000000"
517,"20.340000","5.000000"
518,"20.360001","10.000000"
519,"20.379999","5.000000"
520,"20.400000","10.000000"
521,"20.420000","10.000000"
522,"20.440001","10.000000"
523,"20.459999","5.000000"
524,"20.480000","10.000000"
525,"20.500000","5.000000"
526,"20.520000","5.000000"
527,"20.540001","5.000000"
528,"20.559999","10.000000"
529,"20.580000","5.000000"
530,"20.600000","10.000000"
531,"20.620001","1.000000"
532,"20.639999","5.000000"
533,"20.660000","1.000000"
534,"20.680000","5.000000"
535,"20.700001","5.000000"
536,"20.719999","10.000000"
537,"20.740000","5.000000"
538,"20.760000","10.000000"
539,"20.780001","10.000000"
540,"20.799999","10.000000"
541,"20.820000","5.000000"
542,"20.840000","10.000000"
543,"20.860001","1.000000"
544,"20.879999","10.000000"
545,"20.900000","10.000000"
546,"20.920000","5.000000"
547,"20.940001","10.000000"
548,"20.959999","10.000000"
549,"20.980000","5.000000"
550,"21.000000","5.000000"
551,"21.020000","1.000000"
552,"21.040001","1.000000"
553,"21.059999","10.000000"
554,"21.080000","5.000000"
555,"21.100000","5.000000"
556,"21.120001","10.000000"
557,"21.139999","5.000000"
558,"21.160000","5.000000"
559,"21.180000","1.000000"
560,"21.200001","10.000000"
561,"21.219999","10.000000"
562,"21.240000","5.000000"
563,"21.260000","1.000000"
564,"21.280001","5.000000"
565,"21.299999","10.000000"
566,"21.320000","10.000000"
567,"21.340000","5.000000"
568,"21.360001","5.000000"
569,"21.379999","5.000000"
570,"21.400000","10.000000"
571,"21.420000","10.000000"
572,"21.440001","1.000000"
573,"21.459999","15.000000"
574,"21.480000","15.000000"
575,"21.500000","1.000000"
576,"21.520000","5.000000"
577,"21.540001","20.000000"
578,"21.559999","10.000000"
579,"21.580000","5.000000"
580,"21.600000","5.000000"
581,"21.620001","10.000000"
582,"21.639999","10.000000"
583,"21.660000","10.000000"
584,"21.680000","15.000000"
585,"21.700001","1.000000"
586,"21.719999","5.000000"
587,"21.740000","5.000000"
588,"21.760000","10.000000"
589,"21.780001","5.000000"
590,"21.799999","5.000000"
591,"21.820000","15.000000"
592,"21.840000","5.000000"
593,"21.860001","10.000000"
594,"21.879999","1.000000"
595,"21.900000","5.000000"
596,"21.920000","5.000000"
597,"21.940001","5.000000"
598,"21.959999","20.000000"
599,"21.980000","10.000000"
600,"22.000000","15.000000"
601,"22.020000","10.000000"
602,"22.040001","10.000000"
603,"22.059999","5.000000"
604,"22.080000","1.000000"
605,"22.100000","10.000000"
606,"22.120001","5.000000"
607,"22.139999","5.000000"
608,"22.160000","1.000000"
609,"22.180000","5.000000"
610,"22.200001","10.000000"
611,"22.219999","10.000000"
612,"22.240000","5.000000"
613,"22.260000","1.000000"
614,"22.280001","1.000000"
615,"22.299999","15.000000"
616,"22.320000","5.000000"
617,"22.340000","1.000000"
618,"22.360001","5.000000"
619,"22.379999","1.000000"
620,"22.400000","5.000000"
621,"22.420000","5.000000"
622,"22.440001","5.000000"
623,"22.459999","10.000000"
624,"22.480000","10.000000"
625,"22.500000","5.000000"
626,"22.520000","1.000000"
627,"22.540001","10.000000"
628,"22.559999","1.000000"
629,"22.580000","5.000000"
630,"22.600000","5.000000"
631,"22.620001","5.000000"
632,"22.639999","5.000000"
633,"22.660000","5.000000"
634,"22.680000","10.000000"
635,"22.700001","1.000000"
636,"22.719999","10.000000"
637,"22.740000","5.000000"
638,"22.760000","10.000000"
639,"22.780001","1.000000"
640,"22.799999","5.000000"
641,"22.820000","5.000000"
642,"22.840000","5.000000"
643,"22.860001","1.000000"
644,"22.879999","5.000000"
645,"22.900000","1.000000"
646,"22.920000","20.000000"
647,"22.940001","10.000000"
648,"22.959999","10.000000"
649,"22.980000","5.000000"
650,"23.000000","5.000000"
651,"23.020000","5.000000"
652,"23.040001","10.000000"
653,"23.059999","1.000000"
654,"23.080000","5.000000"
655,"23.100000","5.000000"
656,"23.120001","1.000000"
657,"23.139999","20.000000"
658,"23.160000","1.000000"
659,"23.180000","5.000000"
660,"23.200001","10.000000"
661,"23.219999","15.000000"
662,"23.240000","1.000000"
663,"23.260000","5.000000"
664,"23.280001","5.000000"
665,"23.299999","5.000000"
666,"23.320000","10.000000"
667,"23.340000","5.000000"
668,"23.360001","5.000000"
669,"23.379999","10.000000"
670,"23.400000","1.000000"
671,"23.420000","5.000000"
672,"23.440001","1.000000"
673,"23.459999","5.000000"
674,"23.480000","10.000000"
675,"23.500000","5.000000"
676,"23.520000","1.000000"
677,"23.540001","5.000000"
678,"23.559999","5.000000"
679,"23.580000","1.000000"
680,"23.600000","10.000000"
681,"23.620001","15.000000"
682,"23.639999","5.000000"
683,"23.660000","5.000000"
684,"23.680000","5.000000"
685,"23.700001","10.000000"
686,"23.719999","1.000000"
687,"23.740000","1.000000"
688,"23.760000","10.000000"
689,"23.780001","10.000000"
690,"23.799999","1.000000"
691,"23.820000","1.000000"
692,"23.840000","5.000000"
693,"23.860001","1.000000"
694,"23.879999","10.000000"
695,"23.900000","10.000000"
696,"23.920000","5.000000"
697,"23.940001","5.000000"
698,"23.959999","10.000000"
699,"23.980000","10.000000"
700,"24.000000","5.000000"
701,"24.020000","10.000000"
702,"24.040001","1.000000"
703,"24.059999","5.000000"
704,"24.080000","10.000000"
705,"24.100000","5.000000"
706,"24.120001","5.000000"
707,"24.139999","5.000000"
708,"24.160000","15.000000"
709,"24.180000","10.000000"
710,"24.200001","5.000000"
711,"24.219999","10.000000"
712,"24.240000","10.000000"
713,"24.260000","5.000000"
714,"24.280001","5.000000"
715,"24.299999","5.000000"
716,"24.320000","15.000000"
717,"24.340000","5.000000"
718,"24.360001","5.000000"
719,"24.379999","5.000000"
720,"24.400000","10.000000"
721,"24.420000","5.000000"
722,"24.440001","5.000000"
723,"24.459999","10.000000"
724,"24.480000","5.000000"
725,"24.500000","10.000000"
726,"24.520000","5.000000"
727,"24.540001","15.000000"
728,"24.559999","5.000000"
729,"24.580000","5.000000"
730,"24.600000","5.000000"
731,"24.620001","5.000000"
732,"24.639999","5.000000"
733,"24.660000","5.000000"
734,"24.680000","15.000000"
735,"24.700001","1.000000"
736,"24.719999","10.000000"
737,"24.740000","5.000000"
738,"24.760000","5.000000"
739,"24.780001","5.000000"
740,"24.799999","20.000000"
741,"24.820000","10.000000"
742,"24.840000","1.000000"
743,"24.860001","10.000000"
744,"24.879999","10.000000"
745,"24.900000","5.000000"
746,"24.920000","5.000000"
747,"24.940001","10.000000"
748,"24.959999","5.000000"
749,"24.980000","10.000000"
750,"25.000000","5.000000"
751,"25.020000","10.000000"
752,"25.040001","10.000000"
753,"25.059999","1.000000"
754,"25.080000","5.000000"
755,"25.100000","5.000000"
756,"25.120001","1.000000"
757,"25.139999","15.000000"
758,"25.160000","10.000000"
759,"25.180000","5.000000"
760,"25.200001","10.000000"
761,"25.219999","1.000000"
762,"25.240000","5.000000"
763,"25.260000","5.000000"
764,"25.280001","1.000000"
765,"25.299999","10.000000"
766,"25.320000","5.000000"
767,"25.340000","15.000000"
768,"25.360001","5.000000"
769,"25.379999","1.000000"
770,"25.400000","5.000000"
771,"25.420000","5.000000"
772,"25.440001","5.000000"
773,"25.459999","5.000000"
774,"25.480000","5.000000"
775,"25.500000","5.000000"
776,"25.520000","5.000000"
777,"25.540001","5.000000"
778,"25.559999","10.000000"
779,"25.580000","10.000000"
780,"25.600000","10.000000"
781,"25.620001","10.000000"
782,"25.639999","5.000000"
783,"25.660000","5.000000"
784,"25.680000","5.000000"
785,"25.700001","1.000000"
786,"25.719999","5.000000"
787,"25.740000","1.000000"
788,"25.760000","20.000000"
789,"25.780001","1.000000"
790,"25.799999","5.000000"
791,"25.820000","1.000000"
792,"25.840000","10.000000"
793,"25.860001","10.000000"
794,"25.879999","5.000000"
795,"25.900000","5.000000"
796,"25.920000","1.000000"
797,"25.940001","1.000000"
798,"25.959999","5.000000"
799,"25.980000","5.000000"
800,"26.000000","5.000000"
801,"26.020000","10.000000"
802,"26.040001","5.000000"
803,"26.059999","15.000000"
804,"26.080000","10.000000"
805,"26.100000","5.000000"
806,"26.120001","5.000000"
807,"26.139999","5.000000"
808,"26.160000","5.000000"
809,"26.180000","5.000000"
810,"26.200001","10.000000"
811,"26.219999","5.000000"
812,"26.240000","5.000000"
813,"26.260000","5.000000"
814,"26.280001","1.000000"
815,"26.299999","10.000000"
816,"26.320000","5.000000"
817,"26.340000","5.000000"
818,"26.360001","5.000000"
819,"26.379999","10.000000"
820,"26.400000","5.000000"
821,"26.420000","5.000000"
822,"26.440001","5.000000"
823,"26.459999","5.000000"
824,"26.480000","10.000000"
825,"26.500000","5.000000"
826,"26.520000","10.000000"
827,"26.540001","10.000000"
828,"26.559999","1.000000"
829,"26.580000","5.000000"
830,"26.600000","1.000000"
831,"26.620001","1.000000"
832,"26.639999","15.000000"
833,"26.660000","10.000000"
834,"26.680000","5.000000"
835,"26.700001","15.000000"
836,"26.719999","5.000000"
837,"26.740000","5.000000"
838,"26.760000","5.000000"
839,"26.780001","5.000000"
840,"26.799999","1.000000"
841,"26.820000","5.000000"
842,"26.840000","1.000000"
843,"26.860001","1.000000"
844,"26.879999","10.000000"
845,"26.900000","5.000000"
846,"26.920000","10.000000"
847,"26.940001","5.000000"
848,"26.959999","5.000000"
849,"26.980000","5.000000"
850,"27.000000","5.000000"
851,"27.020000","1.000000"
852,"27.040001","10.000000"
853,"27.059999","1.000000"
854,"27.080000","5.000000"
855,"27.100000","5.000000"
856,"27.120001","10.000000"
857,"27.139999","5.000000"
858,"27.160000","10.000000"
859,"27.180000","1.000000"
860,"27.200001","5.000000"
861,"27.219999","5.000000"
862,"27.240000","1.000000"
863,"27.260000","10.000000"
864,"27.280001","5.000000"
865,"27.299999","10.000000"
866,"27.320000","5.000000"
867,"27.340000","5.000000"
868,"27.360001","5.000000"
869,"27.379999","5.000000"
870,"27.400000","10.000000"
871,"27.420000","1.000000"
872,"27.440001","5.000000"
873,"27.459999","5.000000"
874,"27.480000","10.000000"
875,"27.500000","1.000000"
876,"27.520000","10.000000"
877,"27.540001","10.000000"
878,"27.559999","10.000000"
879,"27.580000","15.000000"
880,"27.600000","5.000000"
881,"27.620001","5.000000"
882,"27.639999","5.000000"
883,"27.660000","10.000000"
884,"27.680000","5.000000"
885,"27.700001","5.000000"
886,"27.719999","5.000000"
887,"27.740000","5.000000"
888,"27.760000","10.000000"
889,"27.780001","5.000000"
890,"27.799999","5.000000"
891,"27.820000","5.000000"
892,"27.840000","5.000000"
893,"27.860001","5.000000"
894,"27.879999","5.000000"
895,"27.900000","1.000000"
896,"27.920000","1.000000"
897,"27.940001","5.000000"
898,"27.959999","5.000000"
