0,5.0,48
0,95.4,18
0,95.42,18
0,95.44,18
0,95.46,25
0,95.48,29
0,95.5,37
0,95.52,51
0,95.54,67
0,95.56,100
0,95.58,151
0,95.6,201
0,95.62,227
0,95.64,222
0,95.66,194
0,95.68,141
0,95.7,102
0,95.72,71
0,95.74,56
0,95.76,40
0,95.78,34
0,95.8,33
0,95.82,34
0,95.84,43
0,95.86,52
0,95.88,67
0,95.9,88
0,95.92,107
0,95.94,113
0,95.96,106
0,95.98,93
0,96.0,73
0,96.02,52
0,96.04,39
0,96.06,29
0,96.08,23
0,96.1,20
0,96.12,18
0,96.14,17
0,96.16,13
0,96.18,14
0,96.2,13
0,96.22,13
0,96.24,12
0,96.26,12
0,96.28,14
0,96.3,12
0,96.32,11
0,96.34,10
0,96.36,10
0,96.38,12
0,96.4,13
0,96.42,10
0,96.44,13
0,96.46,10
0,96.48,9
0,96.5,11
0,96.52,12
0,96.54,12
0,96.56,13
0,96.58,9
0,96.6,12
0,96.62,11
0,96.64,11
0,96.66,14
0,96.68,14
0,96.7,14
0,96.72,18
0,96.74,17
0,96.76,29
0,96.78,35
0,96.8,48
0,96.82,54
0,96.84,64
0,96.86,64
0,96.88,55
0,96.9,45
0,96.92,34
0,96.94,24
0,96.96,21
0,96.98,18
0,97.0,15
0,97.02,16
0,97.04,14
0,97.06,16
0,97.08,20
0,97.1,22
0,97.12,27
0,97.14,35
0,97.16,37
0,97.18,33
0,97.2,32
0,97.22,27
0,97.24,22
0,97.26,17
0,97.28,20
0,97.3,14
0,97.32,12
0,97.34,14
0,97.36,13
0,97.38,10
0,97.4,14
0,97.42,12
0,97.44,12
0,97.46,12
0,97.48,13
0,97.5,13
0,97.52,13
0,97.54,13
0,97.56,16
0,97.58,13
0,97.6,13
0,97.62,13
0,97.64,12
0,97.66,15
0,97.68,14
0,97.7,17
0,97.72,14
0,97.74,14
0,97.76,16
0,97.78,18
0,97.8,19
0,97.82,21
0,97.84,22
0,97.86,23
0,97.88,27
0,97.9,35
0,97.92,38
0,97.94,51
0,97.96,64
0,97.98,99
0,98.0,147
0,98.02,209
0,98.04,275
0,98.06,303
0,98.08,283
0,98.1,245
0,98.12,182
0,98.14,130
0,98.16,90
0,98.18,65
0,98.2,53
0,98.22,46
0,98.24,40
0,98.26,41
0,98.28,46
0,98.3,61
0,98.32,75
0,98.34,100
0,98.36,123
0,98.38,152
0,98.4,144
0,98.42,141
0,98.44,108
0,98.46,77
0,98.48,62
0,98.5,44
0,98.52,35
0,98.54,26
0,98.56,24
0,98.58,20
0,98.6,19
0,98.62,19
0,98.64,15
0,98.66,17
0,98.68,14
0,98.7,16
0,98.72,18
0,98.74,15
0,98.76,14
0,98.78,13
0,98.8,15
0,98.82,14
0,98.84,13
0,98.86,13
0,98.88,14
0,98.9,13
0,98.92,12
0,98.94,15
0,98.96,15
0,98.98,14
0,99.0,16
0,99.02,14
0,99.04,15
0,99.06,19
0,99.08,19
0,99.1,22
0,99.12,24
0,99.14,30
0,99.16,37
0,99.18,49
0,99.2,62
0,99.22,97
0,99.24,135
0,99.26,175
0,99.28,194
0,99.3,205
0,99.32,175
0,99.34,136
0,99.36,99
0,99.38,70
0,99.4,49
0,99.42,42
0,99.44,32
0,99.46,31
0,99.48,30
0,99.5,32
0,99.52,37
0,99.54,45
0,99.56,60
0,99.58,76
0,99.6,95
0,99.62,102
0,99.64,96
0,99.66,89
0,99.68,67
0,99.7,50
0,99.72,32
0,99.74,28
0,99.76,23
0,99.78,16
0,99.8,19
0,99.82,16
0,99.84,15
0,99.86,14
0,99.88,11
0,99.9,14
0,99.92,13
0,99.94,11
0,99.96,11
0,99.98,11
0,100.0,10
0,100.02,10
0,100.04,11
0,100.06,10
0,100.08,9
0,100.1,9
0,100.12,9
0,100.14,11
0,100.16,10
0,100.18,10
0,100.2,11
0,100.22,10
0,100.24,8
0,100.26,11
0,100.28,9
0,100.3,9
0,100.32,8
0,100.34,8
0,100.36,11
0,100.38,10
0,100.4,9
0,100.42,8
0,100.44,9
0,100.46,10
0,100.48,10
0,100.5,7
0,100.52,8
0,100.54,9
0,100.56,9
0,100.58,9
0,100.6,10
0,100.62,8
0,100.64,9
0,100.66,9
0,100.68,10
0,100.7,10
0,100.72,9
0,100.74,9
0,100.76,10
0,100.78,9
0,100.8,10
0,100.82,10
0,100.84,8
0,100.86,9
0,100.88,8
0,100.9,9
0,100.92,9
0,100.94,11
0,100.96,10
0,100.98,10
0,101.0,9
0,101.02,9
0,101.04,10
0,101.06,9
0,101.08,10
0,101.1,9
0,101.12,10
0,101.14,10
0,101.16,11
0,101.18,10
0,101.2,10
0,101.22,9
0,101.24,9
0,101.26,10
0,101.28,9
0,101.3,11
0,101.32,11
0,101.34,11
0,101.36,11
0,101.38,11
0,101.4,11
0,101.42,10
0,101.44,13
0,101.46,10
0,101.48,14
0,101.5,15
0,101.52,16
0,101.54,16
0,101.56,19
0,101.58,19
0,101.6,24
0,101.62,32
0,101.64,34
0,101.66,54
0,101.68,73
0,101.7,105
0,101.72,138
0,101.74,157
0,101.76,166
0,101.78,139
0,101.8,108
0,101.82,86
0,101.84,57
0,101.86,45
0,101.88,35
0,101.9,28
0,101.92,24
0,101.94,27
0,101.96,24
0,101.98,27
0,102.0,30
0,102.02,39
0,102.04,49
0,102.06,67
0,102.08,74
0,102.1,84
0,102.12,76
0,102.14,65
0,102.16,49
0,102.18,40
0,102.2,31
0,102.22,26
0,102.24,19
0,102.26,18
0,102.28,17
0,102.3,15
0,102.32,14
0,102.34,13
0,102.36,17
0,102.38,13
0,102.4,12
0,102.42,14
0,102.44,12
0,102.46,13
0,102.48,11
0,102.5,11
0,102.52,12
0,102.54,13
0,102.56,13
0,102.58,11
0,102.6,13
0,102.62,13
0,102.64,13
0,102.66,13
0,102.68,15
0,102.7,16
0,102.72,17
0,102.74,16
0,102.76,18
0,102.78,19
0,102.8,21
0,102.82,22
0,102.84,27
0,102.86,32
0,102.88,39
0,102.9,61
0,102.92,84
0,102.94,116
0,102.96,150
0,102.98,171
0,103.0,175
0,103.02,157
0,103.04,121
0,103.06,89
0,103.08,64
0,103.1,46
0,103.12,36
0,103.14,29
0,103.16,29
0,103.18,26
0,103.2,29
0,103.22,28
0,103.24,33
0,103.26,40
0,103.28,50
0,103.3,65
0,103.32,73
0,103.34,89
0,103.36,85
0,103.38,79
0,103.4,62
0,103.42,50
0,103.44,33
0,103.46,28
0,103.48,22
0,103.5,20
0,103.52,18
0,103.54,19
0,103.56,15
0,103.58,14
0,103.6,15
0,103.62,13
0,103.64,11
0,103.66,13
0,103.68,13
0,103.7,12
0,103.72,13
0,103.74,12
0,103.76,11
0,103.78,11
0,103.8,12
0,103.82,12
0,103.84,13
0,103.86,11
0,103.88,15
0,103.9,13
0,103.92,13
0,103.94,13
0,103.96,14
0,103.98,13
0,104.0,15
0,104.02,16
0,104.04,16
0,104.06,20
0,104.08,22
0,104.1,24
0,104.12,35
0,104.14,48
0,104.16,65
0,104.18,88
0,104.2,118
0,104.22,120
0,104.24,130
0,104.26,122
0,104.28,97
0,104.3,68
0,104.32,52
0,104.34,38
0,104.36,33
0,104.38,26
0,104.4,24
0,104.42,24
0,104.44,20
0,104.46,20
0,104.48,24
0,104.5,29
0,104.52,34
0,104.54,48
0,104.56,51
0,104.58,63
0,104.6,64
0,104.62,66
0,104.64,61
0,104.66,44
0,104.68,35
0,104.7,27
0,104.72,23
0,104.74,18
0,104.76,18
0,104.78,14
0,104.8,15
0,104.82,16
0,104.84,15
0,104.86,15
0,104.88,14
0,104.9,14
0,104.92,13
0,104.94,13
0,104.96,11
0,104.98,13
0,105.0,13
0,105.02,9
0,105.04,11
0,105.06,13
0,105.08,11
0,105.1,12
0,105.12,10
0,105.14,13
0,105.16,14
0,105.18,13
0,105.2,15
0,105.22,15
0,105.24,16
0,105.26,18
0,105.28,17
0,105.3,20
0,105.32,26
0,105.34,25
0,105.36,35
0,105.38,42
0,105.4,59
0,105.42,86
0,105.44,114
0,105.46,140
0,105.48,162
0,105.5,151
0,105.52,131
0,105.54,104
0,105.56,77
0,105.58,54
0,105.6,43
0,105.62,34
0,105.64,25
0,105.66,23
0,105.68,25
0,105.7,23
0,105.72,28
0,105.74,28
0,105.76,35
0,105.78,40
0,105.8,50
0,105.82,68
0,105.84,72
0,105.86,75
0,105.88,74
0,105.9,61
0,105.92,46
0,105.94,44
0,105.96,34
0,105.98,24
0,106.0,22
0,106.02,18
0,106.04,17
0,106.06,16
0,106.08,16
0,106.1,14
0,106.12,13
0,106.14,12
0,106.16,14
0,106.18,11
0,106.2,12
0,106.22,11
0,106.24,12
0,106.26,11
0,106.28,14
0,106.3,11
0,106.32,12
0,106.34,13
0,106.36,14
0,106.38,12
0,106.4,11
0,106.42,12
0,106.44,12
0,106.46,13
0,106.48,14
0,106.5,14
0,106.52,16
0,106.54,18
0,106.56,16
0,106.58,20
0,106.6,21
0,106.62,28
0,106.64,34
0,106.66,51
0,106.68,73
0,106.7,95
0,106.72,118
0,106.74,135
0,106.76,125
0,106.78,113
0,106.8,88
0,106.82,60
0,106.84,47
0,106.86,36
0,106.88,31
0,106.9,26
0,106.92,22
0,106.94,22
0,106.96,18
0,106.98,22
0,107.0,21
0,107.02,25
0,107.04,32
0,107.06,39
0,107.08,51
0,107.1,58
0,107.12,65
0,107.14,63
0,107.16,59
0,107.18,48
0,107.2,38
0,107.22,30
0,107.24,25
0,107.26,18
0,107.28,16
0,107.3,14
0,107.32,12
0,107.34,12
0,107.36,11
0,107.38,12
0,107.4,10
0,107.42,10
0,107.44,11
0,107.46,11
0,107.48,12
0,107.5,9
0,107.52,8
0,107.54,9
0,107.56,11
0,107.58,11
0,107.6,9
0,107.62,9
0,107.64,9
0,107.66,10
0,107.68,10
0,107.7,9
0,107.72,9
0,107.74,8
0,107.76,9
0,107.78,9
0,107.8,8
0,107.82,9
0,107.84,9
0,107.86,9
0,107.88,9
0,107.9,10
0,107.92,9
0,107.94,8
0,107.96,9
0,107.98,9
0,108.0,11
0,108.02,8
0,108.04,9
0,108.06,9
0,108.08,8
0,108.1,9
0,108.12,10
0,108.14,8
0,108.16,8
0,108.18,8
0,108.2,7
0,108.22,9
0,108.24,7
0,108.26,9
0,108.28,9
0,108.3,9
0,108.32,8
0,108.34,9
0,108.36,10
0,108.38,9
0,108.4,8
0,108.42,9
0,108.44,9
0,108.46,9
0,108.48,9
0,108.5,8
0,108.52,9
0,108.54,10
0,108.56,11
0,108.58,8
0,108.6,8
0,108.62,9
0,108.64,12
0,108.66,8
0,108.68,10
0,108.7,10
0,108.72,11
0,108.74,10
0,108.76,11
0,108.78,10
0,108.8,12
0,108.82,9
0,108.84,9
0,108.86,10
0,108.88,10
0,108.9,12
0,108.92,10
0,108.94,12
0,108.96,11
0,108.98,12
0,109.0,10
0,109.02,14
0,109.04,14
0,109.06,14
0,109.08,15
0,109.1,20
0,109.12,22
0,109.14,24
0,109.16,30
0,109.18,40
0,109.2,53
0,109.22,72
0,109.24,100
0,109.26,132
0,109.28,145
0,109.3,143
0,109.32,131
0,109.34,95
0,109.36,78
0,109.38,59
0,109.4,41
0,109.42,31
0,109.44,30
0,109.46,22
0,109.48,23
0,109.5,21
0,109.52,20
0,109.54,23
0,109.56,23
0,109.58,28
0,109.6,37
0,109.62,38
0,109.64,57
0,109.66,67
0,109.68,72
0,109.7,75
0,109.72,67
0,109.74,56
0,109.76,45
0,109.78,34
0,109.8,27
0,109.82,22
0,109.84,21
0,109.86,15
0,109.88,17
0,109.9,16
0,109.92,13
0,109.94,13
0,109.96,12
0,109.98,12
0,110.0,13
0,110.02,9
0,110.04,11
0,110.06,9
0,110.08,11
0,110.1,11
0,110.12,10
0,110.14,9
0,110.16,13
0,110.18,12
0,110.2,12
0,110.22,12
0,110.24,11
0,110.26,12
0,110.28,13
0,110.3,11
0,110.32,14
0,110.34,14
0,110.36,14
0,110.38,15
0,110.4,14
0,110.42,16
0,110.44,19
0,110.46,23
0,110.48,30
0,110.5,39
0,110.52,57
0,110.54,74
0,110.56,77
0,110.58,85
0,110.6,78
0,110.62,66
0,110.64,53
0,110.66,39
0,110.68,29
0,110.7,23
0,110.72,22
0,110.74,18
0,110.76,16
0,110.78,15
0,110.8,14
0,110.82,19
0,110.84,15
0,110.86,16
0,110.88,20
0,110.9,24
0,110.92,32
0,110.94,36
0,110.96,44
0,110.98,48
0,111.0,44
0,111.02,37
0,111.04,33
0,111.06,28
0,111.08,23
0,111.1,19
0,111.12,16
0,111.14,13
0,111.16,13
0,111.18,14
0,111.2,10
0,111.22,11
0,111.24,10
0,111.26,11
0,111.28,10
0,111.3,11
0,111.32,8
0,111.34,8
0,111.36,10
0,111.38,9
0,111.4,9
0,111.42,9
0,111.44,9
0,111.46,8
0,111.48,9
0,111.5,9
0,111.52,8
0,111.54,9
0,111.56,9
0,111.58,8
0,111.6,9
0,111.62,9
0,111.64,8
0,111.66,10
0,111.68,8
0,111.7,8
0,111.72,8
0,111.74,8
0,111.76,8
0,111.78,8
0,111.8,8
0,111.82,7
0,111.84,7
0,111.86,8
0,111.88,8
0,111.9,8
0,111.92,9
0,111.94,10
0,111.96,8
0,111.98,8
0,112.0,8
0,112.02,9
0,112.04,7
0,112.06,7
0,112.08,9
0,112.1,9
0,112.12,6
0,112.14,7
0,112.16,9
0,112.18,8
0,112.2,8
0,112.22,9
0,112.24,7
0,112.26,8
0,112.28,8
0,112.3,8
0,112.32,9
0,112.34,9
0,112.36,8
0,112.38,7
0,112.4,9
0,112.42,10
0,112.44,9
0,112.46,10
0,112.48,9
0,112.5,9
0,112.52,11
0,112.54,8
0,112.56,9
0,112.58,9
0,112.6,10
0,112.62,10
0,112.64,10
0,112.66,10
0,112.68,10
0,112.7,10
0,112.72,10
0,112.74,10
0,112.76,10
0,112.78,8
0,112.8,10
0,112.82,12
0,112.84,13
0,112.86,11
0,112.88,12
0,112.9,9
0,112.92,11
0,112.94,12
0,112.96,14
0,112.98,15
0,113.0,17
0,113.02,16
0,113.04,19
0,113.06,20
0,113.08,31
0,113.1,38
0,113.12,48
0,113.14,65
0,113.16,76
0,113.18,86
0,113.2,75
0,113.22,71
0,113.24,56
0,113.26,40
0,113.28,33
0,113.3,27
0,113.32,25
0,113.34,19
0,113.36,15
0,113.38,17
0,113.4,16
0,113.42,13
0,113.44,16
0,113.46,15
0,113.48,16
0,113.5,18
0,113.52,22
0,113.54,26
0,113.56,31
0,113.58,37
0,113.6,45
0,113.62,44
0,113.64,43
0,113.66,33
0,113.68,32
0,113.7,23
0,113.72,23
0,113.74,17
0,113.76,16
0,113.78,14
0,113.8,14
0,113.82,12
0,113.84,13
0,113.86,14
0,113.88,12
0,113.9,12
0,113.92,11
0,113.94,11
0,113.96,13
0,113.98,10
0,114.0,12
0,114.02,12
0,114.04,11
0,114.06,11
0,114.08,12
0,114.1,13
0,114.12,13
0,114.14,10
0,114.16,11
0,114.18,14
0,114.2,13
0,114.22,13
0,114.24,13
0,114.26,15
0,114.28,15
0,114.3,16
0,114.32,19
0,114.34,18
0,114.36,27
0,114.38,32
0,114.4,46
0,114.42,56
0,114.44,72
0,114.46,94
0,114.48,111
0,114.5,126
0,114.52,120
0,114.54,109
0,114.56,87
0,114.58,64
0,114.6,52
0,114.62,35
0,114.64,31
0,114.66,24
0,114.68,26
0,114.7,23
0,114.72,20
0,114.74,19
0,114.76,21
0,114.78,21
0,114.8,21
0,114.82,23
0,114.84,30
0,114.86,36
0,114.88,40
0,114.9,52
0,114.92,59
0,114.94,60
0,114.96,65
0,114.98,59
0,115.0,51
0,115.02,35
0,115.04,33
0,115.06,23
0,115.08,23
0,115.1,19
0,115.12,14
0,115.14,15
0,115.16,14
0,115.18,13
0,115.2,12
0,115.22,12
0,115.24,12
0,115.26,12
0,115.28,14
0,115.3,10
0,115.32,11
0,115.34,10
0,115.36,11
0,115.38,11
0,115.4,10
0,115.42,11
0,115.44,8
0,115.46,12
0,115.48,12
0,115.5,11
0,115.52,11
0,115.54,11
0,115.56,13
0,115.58,14
0,115.6,13
0,115.62,13
0,115.64,13
0,115.66,14
0,115.68,17
0,115.7,17
0,115.72,20
0,115.74,22
0,115.76,29
0,115.78,35
0,115.8,54
0,115.82,57
0,115.84,64
0,115.86,57
0,115.88,48
0,115.9,39
0,115.92,33
0,115.94,29
0,115.96,19
0,115.98,20
0,116.0,18
0,116.02,15
0,116.04,13
0,116.06,13
0,116.08,14
0,116.1,14
0,116.12,15
0,116.14,14
0,116.16,17
0,116.18,16
0,116.2,17
0,116.22,24
0,116.24,26
0,116.26,32
0,116.28,33
0,116.3,33
0,116.32,33
0,116.34,29
0,116.36,25
0,116.38,22
0,116.4,18
0,116.42,17
0,116.44,16
0,116.46,13
0,116.48,14
0,116.5,10
0,116.52,15
0,116.54,12
0,116.56,12
0,116.58,12
0,116.6,13
0,116.62,12
0,116.64,13
0,116.66,10
0,116.68,14
0,116.7,11
0,116.72,10
0,116.74,12
0,116.76,9
0,116.78,11
0,116.8,13
0,116.82,13
0,116.84,11
0,116.86,12
0,116.88,13
0,116.9,14
0,116.92,14
0,116.94,13
0,116.96,16
0,116.98,17
0,117.0,15
0,117.02,19
0,117.04,22
0,117.06,28
0,117.08,33
0,117.1,45
0,117.12,55
0,117.14,76
0,117.16,86
0,117.18,102
0,117.2,110
0,117.22,97
0,117.24,80
0,117.26,69
0,117.28,52
0,117.3,40
0,117.32,31
0,117.34,27
0,117.36,27
0,117.38,21
0,117.4,21
0,117.42,19
0,117.44,17
0,117.46,17
0,117.48,20
0,117.5,18
0,117.52,19
0,117.54,21
0,117.56,24
0,117.58,30
0,117.6,40
0,117.62,45
0,117.64,51
0,117.66,55
0,117.68,52
0,117.7,48
0,117.72,40
0,117.74,31
0,117.76,26
0,117.78,23
0,117.8,21
0,117.82,18
0,117.84,16
0,117.86,17
0,117.88,17
0,117.9,15
0,117.92,18
0,117.94,13
0,117.96,15
0,117.98,11
0,118.0,15
0,118.02,11
0,118.04,14
0,118.06,14
0,118.08,14
0,118.1,15
0,118.12,15
0,118.14,14
0,118.16,14
0,118.18,17
0,118.2,16
0,118.22,16
0,118.24,17
0,118.26,19
0,118.28,21
0,118.3,22
0,118.32,23
0,118.34,22
0,118.36,29
0,118.38,31
0,118.4,35
0,118.42,42
0,118.44,58
0,118.46,73
0,118.48,95
0,118.5,131
0,118.52,169
0,118.54,205
0,118.56,217
0,118.58,199
0,118.6,175
0,118.62,140
0,118.64,112
0,118.66,85
0,118.68,67
0,118.7,51
0,118.72,42
0,118.74,32
0,118.76,30
0,118.78,29
0,118.8,26
0,118.82,29
0,118.84,24
0,118.86,30
0,118.88,30
0,118.9,32
0,118.92,39
0,118.94,45
0,118.96,61
0,118.98,71
0,119.0,89
0,119.02,99
0,119.04,102
0,119.06,102
0,119.08,92
0,119.1,76
0,119.12,66
0,119.14,48
0,119.16,40
0,119.18,32
0,119.2,26
0,119.22,25
0,119.24,20
0,119.26,18
0,119.28,17
0,119.3,18
0,119.32,15
0,119.34,14
0,119.36,15
0,119.38,14
0,119.4,14
0,119.42,12
0,119.44,14
0,119.46,12
0,119.48,12
0,119.5,13
0,119.52,12
0,119.54,12
0,119.56,11
0,119.58,13
0,119.6,10
0,119.62,13
0,119.64,14
0,119.66,12
0,119.68,13
0,119.7,12
0,119.72,12
0,119.74,14
0,119.76,15
0,119.78,16
0,119.8,15
0,119.82,17
0,119.84,20
0,119.86,27
0,119.88,31
0,119.9,35
0,119.92,43
0,119.94,46
0,119.96,44
0,119.98,41
0,120.0,38
0,120.02,29
0,120.04,24
0,120.06,20
0,120.08,17
0,120.1,15
0,120.12,14
0,120.14,14
0,120.16,14
0,120.18,14
0,120.2,11
0,120.22,13
0,120.24,12
0,120.26,13
0,120.28,15
0,120.3,12
0,120.32,15
0,120.34,15
0,120.36,20
0,120.38,22
0,120.4,22
0,120.42,27
0,120.44,24
0,120.46,28
0,120.48,26
0,120.5,23
0,120.52,21
0,120.54,18
0,120.56,17
0,120.58,14
0,120.6,14
0,120.62,12
0,120.64,12
0,120.66,11
0,120.68,11
0,120.7,11
0,120.72,11
0,120.74,11
0,120.76,12
0,120.78,11
0,120.8,11
0,120.82,11
0,120.84,10
0,120.86,12
0,120.88,13
0,120.9,11
0,120.92,14
0,120.94,10
0,120.96,10
0,120.98,12
0,121.0,12
0,121.02,13
0,121.04,13
0,121.06,14
0,121.08,16
0,121.1,16
0,121.12,18
0,121.14,15
0,121.16,19
0,121.18,22
0,121.2,25
0,121.22,26
0,121.24,33
0,121.26,45
0,121.28,60
0,121.3,82
0,121.32,97
0,121.34,100
0,121.36,99
0,121.38,91
0,121.4,77
0,121.42,64
0,121.44,54
0,121.46,43
0,121.48,34
0,121.5,31
0,121.52,27
0,121.54,22
0,121.56,20
0,121.58,22
0,121.6,16
0,121.62,21
0,121.64,16
0,121.66,15
0,121.68,16
0,121.7,21
0,121.72,21
0,121.74,22
0,121.76,29
0,121.78,30
0,121.8,40
0,121.82,50
0,121.84,55
0,121.86,60
0,121.88,55
0,121.9,44
0,121.92,42
0,121.94,37
0,121.96,30
0,121.98,23
0,122.0,26
0,122.02,18
0,122.04,19
0,122.06,17
0,122.08,16
0,122.1,15
0,122.12,14
0,122.14,15
0,122.16,15
0,122.18,15
0,122.2,13
0,122.22,15
0,122.24,14
0,122.26,13
0,122.28,16
0,122.3,12
0,122.32,14
0,122.34,13
0,122.36,15
0,122.38,16
0,122.4,14
0,122.42,16
0,122.44,17
0,122.46,16
0,122.48,18
0,122.5,18
0,122.52,19
0,122.54,21
0,122.56,22
0,122.58,22
0,122.6,26
0,122.62,30
0,122.64,36
0,122.66,47
0,122.68,65
0,122.7,85
0,122.72,110
0,122.74,142
0,122.76,157
0,122.78,161
0,122.8,155
0,122.82,135
0,122.84,118
0,122.86,84
0,122.88,67
0,122.9,57
0,122.92,47
0,122.94,37
0,122.96,30
