0,5.0,48
0,122.98,30
0,123.0,28
0,123.02,24
0,123.04,24
0,123.06,22
0,123.08,20
0,123.1,22
0,123.12,24
0,123.14,26
0,123.16,29
0,123.18,33
0,123.2,38
0,123.22,44
0,123.24,57
0,123.26,72
0,123.28,85
0,123.3,79
0,123.32,82
0,123.34,68
0,123.36,66
0,123.38,53
0,123.4,43
0,123.42,38
0,123.44,30
0,123.46,27
0,123.48,21
0,123.5,22
0,123.52,18
0,123.54,17
0,123.56,15
0,123.58,16
0,123.6,15
0,123.62,15
0,123.64,16
0,123.66,17
0,123.68,14
0,123.7,15
0,123.72,12
0,123.74,13
0,123.76,13
0,123.78,15
0,123.8,14
0,123.82,13
0,123.84,15
0,123.86,15
0,123.88,16
0,123.9,14
0,123.92,15
0,123.94,16
0,123.96,18
0,123.98,18
0,124.0,18
0,124.02,21
0,124.04,21
0,124.06,24
0,124.08,29
0,124.1,35
0,124.12,42
0,124.14,52
0,124.16,71
0,124.18,88
0,124.2,100
0,124.22,110
0,124.24,118
0,124.26,102
0,124.28,87
0,124.3,77
0,124.32,58
0,124.34,44
0,124.36,36
0,124.38,33
0,124.4,27
0,124.42,24
0,124.44,23
0,124.46,22
0,124.48,20
0,124.5,18
0,124.52,19
0,124.54,19
0,124.56,18
0,124.58,17
0,124.6,20
0,124.62,22
0,124.64,24
0,124.66,32
0,124.68,33
0,124.7,38
0,124.72,50
0,124.74,48
0,124.76,62
0,124.78,61
0,124.8,54
0,124.82,50
0,124.84,41
0,124.86,35
0,124.88,31
0,124.9,27
0,124.92,24
0,124.94,21
0,124.96,16
0,124.98,16
0,125.0,17
0,125.02,16
0,125.04,17
0,125.06,13
0,125.08,13
0,125.1,14
0,125.12,14
0,125.14,13
0,125.16,12
0,125.18,14
0,125.2,14
0,125.22,13
0,125.24,14
0,125.26,14
0,125.28,14
0,125.3,13
0,125.32,14
0,125.34,12
0,125.36,14
0,125.38,16
0,125.4,15
0,125.42,15
0,125.44,17
0,125.46,14
0,125.48,19
0,125.5,20
0,125.52,24
0,125.54,23
0,125.56,26
0,125.58,34
0,125.6,45
0,125.62,52
0,125.64,76
0,125.66,85
0,125.68,108
0,125.7,120
0,125.72,110
0,125.74,99
0,125.76,84
0,125.78,68
0,125.8,57
0,125.82,39
0,125.84,38
0,125.86,28
0,125.88,25
0,125.9,24
0,125.92,20
0,125.94,19
0,125.96,17
0,125.98,19
0,126.0,19
0,126.02,21
0,126.04,17
0,126.06,19
0,126.08,20
0,126.1,20
0,126.12,26
0,126.14,25
0,126.16,29
0,126.18,35
0,126.2,41
0,126.22,50
0,126.24,64
0,126.26,59
0,126.28,60
0,126.3,52
0,126.32,43
0,126.34,40
0,126.36,35
0,126.38,25
0,126.4,27
0,126.42,21
0,126.44,21
0,126.46,16
0,126.48,18
0,126.5,17
0,126.52,17
0,126.54,16
0,126.56,14
0,126.58,12
0,126.6,13
0,126.62,13
0,126.64,14
0,126.66,13
0,126.68,13
0,126.7,13
0,126.72,11
0,126.74,15
0,126.76,14
0,126.78,15
0,126.8,12
0,126.82,18
0,126.84,18
0,126.86,17
0,126.88,13
0,126.9,17
0,126.92,19
0,126.94,20
0,126.96,21
0,126.98,19
0,127.0,26
0,127.02,25
0,127.04,30
0,127.06,33
0,127.08,46
0,127.1,60
0,127.12,68
0,127.14,94
0,127.16,116
0,127.18,144
0,127.2,157
0,127.22,147
0,127.24,132
0,127.26,123
0,127.28,97
0,127.3,74
0,127.32,65
0,127.34,52
0,127.36,41
0,127.38,36
0,127.4,31
0,127.42,26
0,127.44,26
0,127.46,23
0,127.48,22
0,127.5,20
0,127.52,20
0,127.54,21
0,127.56,21
0,127.58,22
0,127.6,24
0,127.62,22
0,127.64,27
0,127.66,31
0,127.68,33
0,127.7,46
0,127.72,56
0,127.74,63
0,127.76,72
0,127.78,77
0,127.8,70
0,127.82,70
0,127.84,63
0,127.86,52
0,127.88,42
0,127.9,36
0,127.92,30
0,127.94,27
0,127.96,23
0,127.98,18
0,128.0,22
0,128.02,20
0,128.04,18
0,128.06,14
0,128.08,13
0,128.1,12
0,128.12,15
0,128.14,13
0,128.16,13
0,128.18,13
0,128.2,13
0,128.22,12
0,128.24,13
0,128.26,17
0,128.28,14
0,128.3,14
0,128.32,14
0,128.34,14
0,128.36,15
0,128.38,14
0,128.4,13
0,128.42,14
0,128.44,16
0,128.46,16
0,128.48,15
0,128.5,15
0,128.52,19
0,128.54,21
0,128.56,20
0,128.58,22
0,128.6,27
0,128.62,33
0,128.64,36
0,128.66,49
0,128.68,63
0,128.7,71
0,128.72,82
0,128.74,89
0,128.76,89
0,128.78,85
0,128.8,66
0,128.82,60
0,128.84,48
0,128.86,40
0,128.88,34
0,128.9,28
0,128.92,23
0,128.94,21
0,128.96,21
0,128.98,19
0,129.0,16
0,129.02,18
0,129.04,18
0,129.06,17
0,129.08,15
0,129.1,17
0,129.12,17
0,129.14,17
0,129.16,17
0,129.18,18
0,129.2,19
0,129.22,25
0,129.24,25
0,129.26,30
0,129.28,35
0,129.3,43
0,129.32,47
0,129.34,48
0,129.36,44
0,129.38,39
0,129.4,39
0,129.42,32
0,129.44,28
0,129.46,26
0,129.48,23
0,129.5,18
0,129.52,17
0,129.54,19
0,129.56,14
0,129.58,16
0,129.6,15
0,129.62,13
0,129.64,16
0,129.66,13
0,129.68,12
0,129.7,11
0,129.72,11
0,129.74,12
0,129.76,11
0,129.78,10
0,129.8,9
0,129.82,9
0,129.84,13
0,129.86,11
0,129.88,11
0,129.9,11
0,129.92,12
0,129.94,12
0,129.96,11
0,129.98,11
0,130.0,11
0,130.02,11
0,130.04,10
0,130.06,12
0,130.08,10
0,130.1,11
0,130.12,11
0,130.14,9
0,130.16,9
0,130.18,9
0,130.2,10
0,130.22,10
0,130.24,11
0,130.26,9
0,130.28,14
0,130.3,10
0,130.32,10
0,130.34,10
0,130.36,11
0,130.38,11
0,130.4,11
0,130.42,9
0,130.44,11
0,130.46,11
0,130.48,12
0,130.5,11
0,130.52,10
0,130.54,11
0,130.56,11
0,130.58,13
0,130.6,10
0,130.62,11
0,130.64,9
0,130.66,13
0,130.68,10
0,130.7,11
0,130.72,11
0,130.74,10
0,130.76,10
0,130.78,11
0,130.8,11
0,130.82,11
0,130.84,13
0,130.86,11
0,130.88,10
0,130.9,11
0,130.92,10
0,130.94,12
0,130.96,12
0,130.98,14
0,131.0,11
0,131.02,13
0,131.04,12
0,131.06,12
0,131.08,11
0,131.1,11
0,131.12,10
0,131.14,13
0,131.16,10
0,131.18,11
0,131.2,12
0,131.22,12
0,131.24,11
0,131.26,12
0,131.28,10
0,131.3,11
0,131.32,16
0,131.34,12
0,131.36,13
0,131.38,13
0,131.4,10
0,131.42,13
0,131.44,13
0,131.46,13
0,131.48,15
0,131.5,14
0,131.52,15
0,131.54,16
0,131.56,13
0,131.58,16
0,131.6,18
0,131.62,17
0,131.64,17
0,131.66,20
0,131.68,19
0,131.7,25
0,131.72,26
0,131.74,29
0,131.76,35
0,131.78,45
0,131.8,50
0,131.82,67
0,131.84,79
0,131.86,97
0,131.88,121
0,131.9,135
0,131.92,136
0,131.94,132
0,131.96,123
0,131.98,102
0,132.0,85
0,132.02,68
0,132.04,59
0,132.06,47
0,132.08,38
0,132.1,34
0,132.12,31
0,132.14,26
0,132.16,24
0,132.18,24
0,132.2,26
0,132.22,23
0,132.24,21
0,132.26,19
0,132.28,18
0,132.3,21
0,132.32,20
0,132.34,20
0,132.36,23
0,132.38,24
0,132.4,27
0,132.42,29
0,132.44,33
0,132.46,41
0,132.48,46
0,132.5,51
0,132.52,62
0,132.54,68
0,132.56,71
0,132.58,68
0,132.6,66
0,132.62,52
0,132.64,43
0,132.66,39
0,132.68,34
0,132.7,33
0,132.72,28
0,132.74,24
0,132.76,24
0,132.78,18
0,132.8,18
0,132.82,18
0,132.84,17
0,132.86,17
0,132.88,15
0,132.9,15
0,132.92,15
0,132.94,14
0,132.96,18
0,132.98,15
0,133.0,14
0,133.02,16
0,133.04,13
0,133.06,18
0,133.08,15
0,133.1,19
0,133.12,13
0,133.14,15
0,133.16,17
0,133.18,17
0,133.2,18
0,133.22,19
0,133.24,16
0,133.26,18
0,133.28,24
0,133.3,22
0,133.32,21
0,133.34,25
0,133.36,26
0,133.38,34
0,133.4,38
0,133.42,40
0,133.44,50
0,133.46,65
0,133.48,75
0,133.5,97
0,133.52,119
0,133.54,132
0,133.56,146
0,133.58,140
0,133.6,130
0,133.62,112
0,133.64,91
0,133.66,74
0,133.68,62
0,133.7,52
0,133.72,45
0,133.74,38
0,133.76,34
0,133.78,29
0,133.8,28
0,133.82,25
0,133.84,23
0,133.86,26
0,133.88,23
0,133.9,19
0,133.92,23
0,133.94,20
0,133.96,20
0,133.98,21
0,134.0,20
0,134.02,23
0,134.04,20
0,134.06,25
0,134.08,29
0,134.1,31
0,134.12,36
0,134.14,44
0,134.16,50
0,134.18,59
0,134.2,67
0,134.22,71
0,134.24,71
0,134.26,69
0,134.28,62
0,134.3,52
0,134.32,48
0,134.34,40
0,134.36,36
0,134.38,32
0,134.4,27
0,134.42,25
0,134.44,24
0,134.46,21
0,134.48,21
0,134.5,17
0,134.52,19
0,134.54,14
0,134.56,19
0,134.58,17
0,134.6,15
0,134.62,15
0,134.64,13
0,134.66,15
0,134.68,15
0,134.7,12
0,134.72,16
0,134.74,17
0,134.76,15
0,134.78,16
0,134.8,14
0,134.82,15
0,134.84,16
0,134.86,16
0,134.88,15
0,134.9,11
0,134.92,15
0,134.94,15
0,134.96,18
0,134.98,17
0,135.0,16
0,135.02,19
0,135.04,20
0,135.06,22
0,135.08,23
0,135.1,26
0,135.12,34
0,135.14,41
0,135.16,41
0,135.18,53
0,135.2,68
0,135.22,76
0,135.24,84
0,135.26,91
0,135.28,85
0,135.3,71
0,135.32,67
0,135.34,53
0,135.36,50
0,135.38,42
0,135.4,39
0,135.42,31
0,135.44,27
0,135.46,25
0,135.48,23
0,135.5,22
0,135.52,19
0,135.54,20
0,135.56,21
0,135.58,14
0,135.6,18
0,135.62,20
0,135.64,18
0,135.66,17
0,135.68,20
0,135.7,17
0,135.72,18
0,135.74,19
0,135.76,20
0,135.78,21
0,135.8,24
0,135.82,24
0,135.84,26
0,135.86,28
0,135.88,33
0,135.9,39
0,135.92,44
0,135.94,47
0,135.96,46
0,135.98,45
0,136.0,44
0,136.02,38
0,136.04,34
0,136.06,28
0,136.08,29
0,136.1,24
0,136.12,22
0,136.14,23
0,136.16,20
0,136.18,19
0,136.2,18
0,136.22,18
0,136.24,18
0,136.26,15
0,136.28,18
0,136.3,17
0,136.32,16
0,136.34,16
0,136.36,17
0,136.38,16
0,136.4,16
0,136.42,18
0,136.44,19
0,136.46,17
0,136.48,19
0,136.5,21
0,136.52,20
0,136.54,18
0,136.56,23
0,136.58,20
0,136.6,20
0,136.62,23
0,136.64,23
0,136.66,24
0,136.68,30
0,136.7,28
0,136.72,32
0,136.74,33
0,136.76,32
0,136.78,40
0,136.8,47
0,136.82,54
0,136.84,62
0,136.86,73
0,136.88,94
0,136.9,114
0,136.92,147
0,136.94,175
0,136.96,216
0,136.98,235
0,137.0,240
0,137.02,241
0,137.04,217
0,137.06,204
0,137.08,165
0,137.1,140
0,137.12,106
0,137.14,89
0,137.16,79
0,137.18,70
0,137.2,58
0,137.22,44
0,137.24,47
0,137.26,42
0,137.28,35
0,137.3,34
0,137.32,30
0,137.34,30
0,137.36,29
0,137.38,28
0,137.4,25
0,137.42,28
0,137.44,29
0,137.46,28
0,137.48,28
0,137.5,30
0,137.52,33
0,137.54,36
0,137.56,36
0,137.58,40
0,137.6,53
0,137.62,63
0,137.64,77
0,137.66,87
0,137.68,102
0,137.7,108
0,137.72,122
0,137.74,116
0,137.76,110
0,137.78,107
0,137.8,87
0,137.82,78
0,137.84,66
0,137.86,59
0,137.88,52
0,137.9,45
0,137.92,37
0,137.94,36
0,137.96,30
0,137.98,30
0,138.0,23
0,138.02,21
0,138.04,25
0,138.06,19
0,138.08,21
0,138.1,20
0,138.12,19
0,138.14,19
0,138.16,18
0,138.18,16
0,138.2,18
0,138.22,18
0,138.24,17
0,138.26,16
0,138.28,16
0,138.3,17
0,138.32,15
0,138.34,17
0,138.36,18
0,138.38,18
0,138.4,18
0,138.42,17
0,138.44,17
0,138.46,17
0,138.48,20
0,138.5,20
0,138.52,19
0,138.54,20
0,138.56,24
0,138.58,25
0,138.6,23
0,138.62,25
0,138.64,33
0,138.66,34
0,138.68,38
0,138.7,51
0,138.72,64
0,138.74,66
0,138.76,83
0,138.78,99
0,138.8,96
0,138.82,89
0,138.84,83
0,138.86,75
0,138.88,70
0,138.9,58
0,138.92,50
0,138.94,43
0,138.96,36
0,138.98,34
0,139.0,28
0,139.02,29
0,139.04,25
0,139.06,23
0,139.08,21
0,139.1,22
0,139.12,20
0,139.14,17
0,139.16,19
0,139.18,18
0,139.2,21
0,139.22,20
0,139.24,17
0,139.26,20
0,139.28,21
0,139.3,19
0,139.32,20
0,139.34,20
0,139.36,20
0,139.38,23
0,139.4,22
0,139.42,27
0,139.44,29
0,139.46,31
0,139.48,36
0,139.5,35
0,139.52,46
0,139.54,45
0,139.56,55
0,139.58,51
0,139.6,45
0,139.62,45
0,139.64,41
0,139.66,37
0,139.68,33
0,139.7,29
0,139.72,25
0,139.74,27
0,139.76,24
0,139.78,24
0,139.8,16
0,139.82,19
0,139.84,19
0,139.86,18
0,139.88,17
0,139.9,14
0,139.92,15
0,139.94,17
0,139.96,17
0,139.98,15
0,140.0,16
0,140.02,14
0,140.04,16
0,140.06,17
0,140.08,16
0,140.1,16
0,140.12,17
0,140.14,15
0,140.16,18
0,140.18,17
0,140.2,18
0,140.22,18
0,140.24,18
0,140.26,20
0,140.28,22
0,140.3,21
0,140.32,20
0,140.34,25
0,140.36,26
0,140.38,25
0,140.4,28
0,140.42,29
0,140.44,34
0,140.46,40
0,140.48,45
0,140.5,48
0,140.52,57
0,140.54,69
0,140.56,82
0,140.58,95
0,140.6,130
0,140.62,154
0,140.64,175
0,140.66,193
0,140.68,195
0,140.7,181
0,140.72,171
0,140.74,149
0,140.76,123
0,140.78,108
0,140.8,86
0,140.82,84
0,140.84,70
0,140.86,56
0,140.88,49
0,140.9,43
0,140.92,36
0,140.94,35
0,140.96,29
0,140.98,30
0,141.0,27
0,141.02,27
0,141.04,26
0,141.06,28
0,141.08,23
0,141.1,24
0,141.12,25
0,141.14,19
0,141.16,22
0,141.18,22
0,141.2,24
0,141.22,26
0,141.24,26
0,141.26,28
0,141.28,31
0,141.3,37
0,141.32,42
0,141.34,40
0,141.36,46
0,141.38,54
0,141.4,63
0,141.42,76
0,141.44,94
0,141.46,89
0,141.48,99
0,141.5,90
0,141.52,84
0,141.54,81
0,141.56,67
0,141.58,61
0,141.6,55
0,141.62,47
0,141.64,39
0,141.66,38
0,141.68,35
0,141.7,33
0,141.72,25
0,141.74,25
0,141.76,25
0,141.78,23
0,141.8,22
0,141.82,18
0,141.84,18
0,141.86,17
0,141.88,19
0,141.9,21
0,141.92,19
0,141.94,18
0,141.96,16
0,141.98,16
0,142.0,20
0,142.02,17
0,142.04,13
0,142.06,16
0,142.08,16
0,142.1,16
0,142.12,15
0,142.14,16
0,142.16,21
0,142.18,15
0,142.2,15
0,142.22,16
0,142.24,19
0,142.26,20
0,142.28,18
0,142.3,16
0,142.32,22
0,142.34,23
0,142.36,22
0,142.38,24
0,142.4,25
0,142.42,25
0,142.44,32
0,142.46,32
0,142.48,36
0,142.5,48
0,142.52,52
0,142.54,63
0,142.56,77
0,142.58,85
0,142.6,102
0,142.62,101
0,142.64,98
0,142.66,89
0,142.68,84
0,142.7,73
0,142.72,63
0,142.74,53
0,142.76,48
0,142.78,40
0,142.8,35
0,142.82,34
0,142.84,29
0,142.86,30
0,142.88,26
0,142.9,22
0,142.92,21
0,142.94,21
0,142.96,19
0,142.98,18
0,143.0,21
0,143.02,18
0,143.04,18
0,143.06,19
0,143.08,15
0,143.1,15
0,143.12,16
0,143.14,20
0,143.16,17
0,143.18,18
0,143.2,18
0,143.22,17
0,143.24,20
0,143.26,19
0,143.28,21
0,143.3,24
0,143.32,25
0,143.34,26
0,143.36,32
0,143.38,38
0,143.4,40
0,143.42,40
0,143.44,50
0,143.46,51
0,143.48,51
0,143.5,51
0,143.52,45
0,143.54,45
0,143.56,43
0,143.58,36
0,143.6,32
0,143.62,27
0,143.64,29
0,143.66,26
0,143.68,22
0,143.7,20
0,143.72,18
0,143.74,17
0,143.76,16
0,143.78,19
0,143.8,17
0,143.82,15
0,143.84,14
0,143.86,16
0,143.88,14
0,143.9,14
0,143.92,16
0,143.94,16
0,143.96,17
0,143.98,16
0,144.0,16
0,144.02,16
0,144.04,14
0,144.06,13
0,144.08,15
0,144.1,16
0,144.12,15
0,144.14,14
0,144.16,11
0,144.18,12
0,144.2,14
0,144.22,14
0,144.24,14
0,144.26,14
0,144.28,17
0,144.3,17
0,144.32,17
0,144.34,17
0,144.36,17
0,144.38,17
0,144.4,17
0,144.42,17
0,144.44,21
0,144.46,20
0,144.48,21
0,144.5,28
0,144.52,28
0,144.54,35
0,144.56,37
0,144.58,48
0,144.6,52
0,144.62,59
0,144.64,70
0,144.66,62
0,144.68,65
0,144.7,61
0,144.72,53
0,144.74,48
0,144.76,44
0,144.78,39
0,144.8,33
0,144.82,32
0,144.84,26
0,144.86,24
0,144.88,24
0,144.9,20
0,144.92,20
0,144.94,18
0,144.96,19
0,144.98,16
0,145.0,17
0,145.02,17
0,145.04,19
0,145.06,16
0,145.08,16
0,145.1,15
0,145.12,15
0,145.14,15
0,145.16,13
0,145.18,16
0,145.2,14
0,145.22,14
0,145.24,14
0,145.26,17
0,145.28,14
0,145.3,17
0,145.32,17
0,145.34,18
0,145.36,19
0,145.38,20
0,145.4,20
0,145.42,20
0,145.44,24
0,145.46,25
0,145.48,26
0,145.5,30
0,145.52,31
0,145.54,30
0,145.56,31
0,145.58,34
0,145.6,38
0,145.62,33
0,145.64,29
0,145.66,28
0,145.68,27
0,145.7,23
0,145.72,22
0,145.74,21
0,145.76,21
0,145.78,18
0,145.8,16
0,145.82,16
0,145.84,16
0,145.86,16
0,145.88,14
0,145.9,16
0,145.92,14
0,145.94,15
0,145.96,13
0,145.98,13
0,146.0,13
0,146.02,14
0,146.04,15
0,146.06,13
0,146.08,13
0,146.1,13
0,146.12,14
0,146.14,13
0,146.16,14
0,146.18,15
0,146.2,14
0,146.22,13
0,146.24,13
0,146.26,13
0,146.28,13
0,146.3,14
0,146.32,14
0,146.34,17
0,146.36,17
0,146.38,18
0,146.4,14
0,146.42,18
0,146.44,17
0,146.46,17
0,146.48,15
0,146.5,18
0,146.52,20
0,146.54,23
0,146.56,20
0,146.58,25
0,146.6,27
0,146.62,27
0,146.64,30
0,146.66,32
0,146.68,37
0,146.7,51
0,146.72,57
0,146.74,60
0,146.76,67
0,146.78,78
0,146.8,74
0,146.82,72
0,146.84,71
0,146.86,67
0,146.88,56
0,146.9,50
0,146.92,49
0,146.94,42
0,146.96,39
0,146.98,35
0,147.0,30
0,147.02,27
0,147.04,27
0,147.06,26
0,147.08,21
0,147.1,20
0,147.12,18
0,147.14,19
0,147.16,17
0,147.18,18
0,147.2,18
0,147.22,16
0,147.24,15
0,147.26,16
0,147.28,17
0,147.3,17
0,147.32,18
0,147.34,17
0,147.36,15
0,147.38,15
0,147.4,17
0,147.42,16
0,147.44,16
0,147.46,16
0,147.48,18
0,147.5,18
0,147.52,17
0,147.54,17
0,147.56,20
0,147.58,19
0,147.6,23
0,147.62,25
0,147.64,25
0,147.66,29
0,147.68,32
0,147.7,33
0,147.72,35
0,147.74,39
0,147.76,38
0,147.78,40
0,147.8,40
0,147.82,38
0,147.84,39
0,147.86,36
0,147.88,33
0,147.9,31
0,147.92,26
0,147.94,25
0,147.96,25
0,147.98,22
0,148.0,23
0,148.02,18
0,148.04,18
0,148.06,18
0,148.08,16
0,148.1,18
0,148.12,16
0,148.14,15
0,148.16,17
0,148.18,14
0,148.2,16
0,148.22,14
0,148.24,13
0,148.26,13
0,148.28,13
0,148.3,13
0,148.32,15
0,148.34,13
0,148.36,11
0,148.38,14
0,148.4,14
0,148.42,13
0,148.44,14
0,148.46,14
0,148.48,16
0,148.5,15
0,148.52,13
0,148.54,14
0,148.56,15
0,148.58,17
0,148.6,17
0,148.62,14
0,148.64,15
0,148.66,15
0,148.68,17
0,148.7,18
0,148.72,19
0,148.74,19
0,148.76,20
0,148.78,21
0,148.8,21
0,148.82,21
0,148.84,24
0,148.86,24
0,148.88,26
0,148.9,29
0,148.92,32
0,148.94,38
0,148.96,43
0,148.98,53
0,149.0,56
0,149.02,65
0,149.04,70
0,149.06,81
0,149.08,80
0,149.1,81
0,149.12,72
0,149.14,69
0,149.16,65
0,149.18,54
0,149.2,52
0,149.22,40
0,149.24,40
0,149.26,35
0,149.28,36
0,149.3,31
0,149.32,25
0,149.34,27
0,149.36,25
0,149.38,23
0,149.4,23
0,149.42,20
0,149.44,17
0,149.46,20
0,149.48,19
0,149.5,18
0,149.52,17
0,149.54,16
0,149.56,18
0,149.58,16
0,149.6,18
0,149.62,16
0,149.64,17
0,149.66,16
0,149.68,17
0,149.7,16
0,149.72,15
0,149.74,17
0,149.76,15
0,149.78,17
0,149.8,17
0,149.82,16
0,149.84,16
0,149.86,18
0,149.88,18
0,149.9,23
0,149.92,19
0,149.94,25
0,149.96,24
0,149.98,25
